,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons,Error
51,First Team: Juventus,2018–,N/A,16 Feb 2018,40 min,"Reality-TV, Sport",N/A,N/A,"Massimiliano Allegri, Andrea Barzagli, Mehdi Benatia, Federico Bernardeschi",Follow renowned soccer club Juventus on and off the pitch as they attempt to win a seventh straight Italian title and achieve Champions League glory.,Italian,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"1,454",tt7924812,series,,,,,True,N/A,
52,Somebody Feed Phil,2018–,N/A,12 Jan 2018,60 min,Documentary,N/A,N/A,"Philip Rosenthal, Monica Horan",Phil travels around the world sampling food and tradition with friends and a sense of humor.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNTQwOWZiODUtMWI5Zi00OTg5LTg2MzgtZDgzNDQwOGExYWU4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"1,648",tt7752034,series,,,,,True,2,
53,Bring It On,2000,PG-13,25 Aug 2000,98 min,"Comedy, Romance, Sport",Peyton Reed,Jessica Bendinger,"Kirsten Dunst, Eliza Dushku, Jesse Bradford, Gabrielle Union",A champion high school cheerleading squad discovers its previous captain stole all their best routines from an inner-city school and must scramble to compete at this year's championships.,English,USA,2 wins & 7 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.0,"83,833",tt0204946,movie,13 Feb 2001,"$67,905,760",Universal Pictures,N/A,True,,
54,White Fang,2018,N/A,06 Jul 2018,85 min,"Animation, Adventure",Alexandre Espigares,"Jack London (original novel), Philippe Lioret (scenario,  adaptation and dialogue), Serge Frydman (scenario,  adaptation and dialogue), Dominique Monfery (scenario,  adaptation and dialogue)","Raphaël Personnaz, Virginie Efira, Dominique Pinon, Frantz Confiac",Based on the timeless novel by Jack London. A loyal wolfdog's curiosity leads him on the adventure of a lifetime while serving a series of three distinctly different masters.,"French, English","France, Luxembourg, USA",1 win & 4 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"2,538",tt5222768,movie,N/A,N/A,N/A,N/A,True,,
55,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
56,The Legacy of a Whitetail Deer Hunter,2018,TV-14,06 Jul 2018,83 min,"Comedy, Drama",Jody Hill,"Jody Hill, Danny McBride, John Carcieri","Josh Brolin, Danny McBride, Montana Jordan, Scoot McNairy",The great hunter Buck Ferguson (Josh Brolin) and his trusted cameraman Don (Danny McBride) set out for an epic weekend adventure to reconnect with Buck's young son (Montana Jordan).,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.5,"3,095",tt4762824,movie,06 Jul 2018,N/A,Netflix,N/A,True,,
57,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
58,What We Started,2017,N/A,23 Mar 2018,94 min,Documentary,"Bert Marcus, Cyrus Saidi","Bert Marcus, Cyrus Saidi","Steve Angello, Carl Cox, Chip Eberhart, Martin Garrix","DJs, producers, and promoters discuss the history and state of electronic dance music.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,7.5,902,tt6191876,movie,N/A,N/A,N/A,N/A,True,,
59,Anohana: The Flower We Saw That Day,2011,TV-PG,14 Apr 2011,23 min,"Animation, Adventure, Drama, Fantasy, Mystery, Romance",N/A,N/A,"Miyu Irino, Ai Kayano, Haruka Tomatsu, Takahiro Sakurai","Five childhood companions reunite when the ghost of their dead friends appears, and demands they grant her final wish.","Japanese, English",Japan,2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"7,331",tt1913273,series,,,,,True,1,
60,Meester Kikker,2016,Not Rated,28 Jul 2016,86 min,Family,Anna van der Heide,"Mieke de Jong (screenplay), Mieke de Jong, Paul van Loon (based on the book: of the same name by), Paul van Loon","Yenthe Bos, Bobby van Vleuten, Jeroen Spitzenberger, Wine Dierickx",The classroom is astonished when their teacher tells them his big secret: sometimes he turns into a frog. Two kids see it as their task to protect his secret.. and to keep him out of the beak of a stork.,"Dutch, German",Netherlands,2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,245,tt4923200,movie,N/A,N/A,N/A,N/A,True,,
61,Erased,2017,TV-14,15 Dec 2017,30 min,"Drama, Fantasy, Mystery, Sci-Fi, Thriller",N/A,N/A,"Yûki Furukawa, Tomoka Kurotani, Reo Uchikawa, Brenda Joan Wong","After finding his mom killed, Satoru's time-traveling ability takes him back 18 years for a chance to prevent her death and those of three classmates.",Japanese,Japan,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"2,373",tt7573686,series,,,,,True,1,
62,Shot Caller,2017,R,18 Aug 2017,121 min,"Crime, Drama, Thriller",Ric Roman Waugh,Ric Roman Waugh,"Nikolaj Coster-Waldau, Omari Hardwick, Lake Bell, Jon Bernthal",A newly released prisoner is forced by the leaders of his gang to orchestrate a major crime with a brutal rival gang on the streets of Southern California.,English,USA,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.3,"65,402",tt4633690,movie,17 Oct 2017,N/A,Saban Films,N/A,True,,
63,Sweet Virginia,2017,R,30 Nov 2017,93 min,"Drama, Thriller",Jamie M. Dagg,"Paul China, Benjamin China","Jon Bernthal, Christopher Abbott, Imogen Poots, Rosemarie DeWitt",A former rodeo champ befriends a young man with a propensity for violence.,English,Canada,2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.2,"7,436",tt2582498,movie,03 Apr 2018,"$5,183",IFC Films,N/A,True,,
64,Duck Butter,2018,Not Rated,27 Apr 2018,93 min,"Comedy, Drama, Romance",Miguel Arteta,"Miguel Arteta, Alia Shawkat","Alia Shawkat, Laia Costa, Mae Whitman, Hong Chau","Two women, who are dissatisfied with the dishonesty they see in dating and relationships, decide to make a pact to spend 24 hours together hoping to find a new way to create intimacy.","English, Catalan, Spanish",USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.2,"2,283",tt6958014,movie,01 May 2018,N/A,The Orchard,N/A,True,,
65,Your Lie in April,2014–2015,TV-PG,01 Sep 2014,23 min,"Animation, Drama, Music, Romance",N/A,N/A,"Natsuki Hanae, Risa Taneda, Ayane Sakura, Ryôta Ôsaka",A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.,Japanese,Japan,2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"11,711",tt3895150,series,,,,,True,1,
66,The Redeemed and the Dominant: Fittest on Earth,2018,N/A,23 Mar 2018,119 min,Documentary,"Heber Cannon, Mariah Moore, Marston Sawyers","Heber Cannon, Mariah Moore, Marston Sawyers","Justin Bergh, Dave Castro, Katrin Tanja Davidsdottir, Brent Fikowski","In 2017 the fittest athletes on Earth took on the unknown and unknowable during four of the most intense days of competition in CrossFit Games history. ""The Redeemed and the Dominant: ...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,878,tt8144778,movie,23 Mar 2018,N/A,Gravitas Ventures,N/A,True,,
67,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
68,Hondros,2017,N/A,21 Apr 2017,90 min,"Documentary, Biography, War",Greg Campbell,"Greg Campbell, Jenny Golden","Pancho Bernasconi, Greg Campbell, Chris Hondros, Justin Merriman",HONDROS follows the life and career of famous war photographer Chris Hondros by exploring the poignant and often surprising stories behind this award-winning photojournalist's best-known ...,English,"Iraq, Libya, Liberia, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,269,tt3468316,movie,N/A,N/A,N/A,N/A,True,,
69,Dream Big: Engineering Our World,2017,N/A,04 Sep 2017,42 min,"Documentary, Short",Greg MacGillivray,N/A,"Jeff Bridges, Jesus Cris Acosta, Steve Burrows, Christian Collier","From the Great Wall of China and the world's tallest buildings to underwater robots, solar cars and smart, sustainable cities, DREAM BIG celebrates the human ingenuity behind engineering marvels.",English,USA,2 wins & 1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.4,325,tt6484086,movie,24 Jul 2018,N/A,N/A,N/A,True,,
70,Bo Burnham: what.,2013,TV-MA,18 Dec 2013,60 min,"Comedy, Music","Bo Burnham, Christopher Storer",Bo Burnham,Bo Burnham,"A musical stand-up comedy show by Bo Burnham, the famous internet musician.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,"6,312",tt3210258,movie,N/A,N/A,N/A,N/A,True,,
71,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
72,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
73,Puella Magi Madoka Magica,2011,TV-14,06 Jan 2011,24 min,"Animation, Drama, Fantasy, Mystery, Thriller",N/A,N/A,"Aoi Yûki, Chiwa Saitô, Emiri Kato, Christine Marie Cabanos","A creature named Kyubey offers Madoka and Sayaka a wish if they agree to become 'magical girls' and fight abstract beings called 'witches'. However, a magical girl named Homura is, for uncertain reasons, determined to stop this agreement.",Japanese,Japan,3 wins & 2 nominations.,https://m.media-amazon.com/images/M/MV5BZGYyZDlhY2YtMmYwNC00YjM3LWEwZDEtMTRhOWI5NDViM2NlXkEyXkFqcGdeQXVyMjk0NTE0NA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"6,318",tt1773185,series,,,,,True,1,
74,That's My Boy,2012,R,15 Jun 2012,116 min,Comedy,Sean Anders,David Caspe,"Adam Sandler, Andy Samberg, Leighton Meester, Vanilla Ice","While in his teens, Donny fathered a son, Todd, and raised him as a single parent until Todd's 18th birthday. Now Donny resurfaces just before Todd's wedding after years apart, sending the groom-to-be's world crashing down.",English,USA,5 wins & 10 nominations.,https://m.media-amazon.com/images/M/MV5BMTM3NDMyNzgzMV5BMl5BanBnXkFtZTcwMjIyMTA1Nw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.5,"86,817",tt1232200,movie,N/A,N/A,N/A,N/A,True,,
75,The Feels,2018–,N/A,21 Apr 2018,N/A,Animation,N/A,"Linda Dianne, Sky Gaven, Sam Viloria","Alyssa Aure, Ariel Cornejo-Cabrales","Children can feel angry, jealous, excited, sad, silly, frustrated, happy and worried. Often times, young children lack the language skills to express their feelings. Created and developed ...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],[],N/A,N/A,N/A,tt8385958,series,,,,,True,N/A,
76,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
77,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
78,Your Anime Sucks: Sword Art Online II,2014–2015,N/A,21 Oct 2014,N/A,Animation,N/A,N/A,Conrad Collins,Across 4 episodes Digibro (Conrad Collins) explains to the world where his irrational hatred for Sword Art Online comes from.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,43,tt8183792,series,,,,,True,N/A,
79,Fate/Grand Order: First Order,2016,N/A,31 Dec 2016,74 min,Animation,Hitoshi Nanba,"Kinoko Nasu (original story), Ayumi Sekine (screenplay)","Kari Wahlgren, Erica Mendez, Kira Buckland, Abby Trott","It is the year 2015, the final era over which magic still held sway. Caldea is an organization established to observe the magical world and the world of science - as well as to prevent the ...",Japanese,Japan,2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,526,tt6213810,movie,N/A,N/A,N/A,N/A,True,,
80,Charlotte,2015–2016,TV-PG,01 Jul 2015,24 min,"Animation, Drama, Fantasy",N/A,N/A,"Koki Uchiyama, Ayane Sakura, Momo Asakura, Takahiro Mizushima","The story takes place in an alternate reality where a small percentage of children manifest superhuman abilities upon reaching puberty. A focus is placed on Yuu Otosaka, a high school boy who awakens the ability to temporarily possess others, which brings him to the attention of Nao Tomori, the student council president of a school founded as a haven for children with such abilities.",Japanese,Japan,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"2,909",tt4574736,series,,,,,True,1,
81,The Maus,2017,N/A,02 Mar 2018,90 min,"Drama, Fantasy",Yayo Herrero,Yayo Herrero,"August Wittgenstein, Alma Terzic, Ella Jazz, Aleksandar Seksan",Alex and Selma are a couple in love on a trip to the heart of Bosnia and Herzegovina to discover more about each other. Lost and seemingly surrounded by land mines a pair of locals offer to guide them home.,"English, Bosnian",Spain,2 wins & 5 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"3,512",tt5586362,movie,N/A,N/A,N/A,N/A,True,,
82,Churchill's Secret Agents: The New Recruits,2018,N/A,09 Apr 2018,60 min,"Documentary, History",N/A,N/A,"Douglas Henshall, Debbey Clitheroe, Robert Copsey, William Beresford Davies","Immersive history series focusing on one of World War II's most covert organisations, Britain's Special Operations Executive. A group of modern-day volunteers undertake the SOE agent training programme.",English,UK,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,324,tt8268994,series,,,,,True,N/A,
83,Calibre,2018,TV-MA,29 Jun 2018,101 min,"Drama, Thriller",Matt Palmer,Matt Palmer,"Jack Lowden, Martin McCann, Tony Curran, Ian Pirie",A shocking deed turned their weekend trip into a nightmare. Now their only hope is to swallow their paranoia and act normal.,English,UK,2 wins & 7 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.7,"18,221",tt6218358,movie,29 Jun 2018,N/A,Netflix,N/A,True,,
84,Tau,2018,R,29 Jun 2018,97 min,"Sci-Fi, Thriller",Federico D'Alessandro,Noga Landau,"Maika Monroe, Ed Skrein, Gary Oldman, Fiston Barek","A woman is held captive by a scientist in a futuristic smart house, and hopes to escape by reasoning with the Artificial Intelligence that controls the house.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"23,406",tt4357394,movie,29 Jun 2018,N/A,Addictive Pictures,N/A,True,,
85,Kiss Me First,2018,TV-MA,29 Jun 2018,46 min,"Drama, Mystery, Thriller",N/A,N/A,"Tallulah Haddon, Simona Brown, Matthew Beard, Freddie Stewart",A lonely video game addict new to the online world of Azana meets a confident party girl with a dark secret.,English,"UK, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"2,998",tt5730690,series,,,,,True,1,
86,Recovery Boys,2018,N/A,29 Jun 2018,89 min,Documentary,Elaine McMillion Sheldon,N/A,N/A,"In the heart of America's opioid epidemic, four men attempt to reinvent their lives and reenter society sober after years of drug abuse. Recovery Boys, from Academy Award nominated director...",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.5,530,tt8167872,movie,29 Jun 2018,N/A,N/A,N/A,True,,
87,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
88,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
89,Birthmarked,2018,N/A,30 Mar 2018,90 min,Comedy,Emanuel Hoss-Desmarais,"Marc Tulin, Marc Tulin (story), Emanuel Hoss-Desmarais (story)","Matthew Goode, Toni Collette, Andreas Apergis, Jordan Poole",Two scientists raise 3 children contrarily to their genetic tendencies to prove the ultimate power of nurture over nature.,English,Canada,3 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.7,"2,536",tt4702826,movie,N/A,N/A,Vertical Entertainment,N/A,True,,
90,W. Kamau Bell: Private School Negro,2018,N/A,26 Jun 2018,65 min,Comedy,Shannon Hartman,W. Kamau Bell,W. Kamau Bell,"Activist and comedian W. Kamau Bell muses on parenting in the Trump era, ""free speech"" dustups, woke children's TV and his fear of going off the grid.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.3,630,tt8467788,movie,26 Jun 2018,N/A,Netflix,N/A,True,,
91,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
92,Luke Cage,2016–2018,TV-MA,30 Sep 2016,55 min,"Action, Crime, Drama, Sci-Fi, Thriller",N/A,Cheo Hodari Coker,"Mike Colter, Simone Missick, Theo Rossi, Alfre Woodard","When a sabotaged experiment gives him super strength and unbreakable skin, Luke Cage becomes a fugitive attempting to rebuild his life in Harlem and must soon confront his past and fight a battle for the heart of his city.","English, Spanish, Polish",USA,Won 1 Primetime Emmy. Another 5 wins & 22 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,"111,091",tt3322314,series,,,,,True,2,
93,The Way We Dance,2013,N/A,08 Aug 2013,110 min,Drama,Adam Wong,"Saville Chan, Tai-lee Chan, Adam Wong","Cherry Ngan, Babyjohn Choi, Lok Man Yeung, Janice Fan","The rise, fall, and rise again of a Hong Kong street dance crew.",Cantonese,Hong Kong,8 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,412,tt3003996,movie,N/A,N/A,Film Development Fund of Hong Kong,N/A,True,,
94,Dot 2 Dot,2014,N/A,30 Oct 2014,90 min,Drama,Amos Why,Amos Why,"Meng Ting Yi, Moses Chan, Candy Cheung, Tze Chung Lam","A girl from Northern China, who comes to Hong Kong for teaching Putonghua, starts exploring the surrounding and history of her new city when she determines to find out the boy behind the ...","Cantonese, Mandarin",Hong Kong,1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,234,tt3743974,movie,N/A,N/A,N/A,N/A,True,,
95,Cooking on High,2018–,N/A,22 Jun 2018,14 min,Game-Show,N/A,N/A,"Ngaio S. Bealum, Josh Leyva",Competitive cooking show where the primary ingredient is marijuana.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,364,tt8521728,series,,,,,True,1,
96,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
97,Brain on Fire,2016,PG-13,22 Jun 2018,88 min,"Biography, Drama",Gerard Barrett,"Gerard Barrett (screenplay), Susannah Cahalan (memoir)","Chloë Grace Moretz, Thomas Mann, Richard Armitage, Carrie-Anne Moss","A young, capable professional cannot explain her newly erratic behavior.",English,"USA, Canada, Ireland",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,6.6,"14,996",tt3704700,movie,22 Jun 2018,N/A,Broad Green Pictures,N/A,True,,
98,,,,,,,,,,,,,,,,,,,,,,,,,False,,Movie not found!
99,Simon,2016–,TV-G,17 Dec 2016,5 min,"Animation, Family",N/A,Stephanie Blake,"Loti Bailey, Magali Bonfils, Mathias Casartelli, Hayden Connett",This animated series follows Simon who is an adorable little rabbit who exudes all the vitality of childhood.,"English, French",France,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,61,tt7699866,series,,,,,True,N/A,
